date,ground_truth,prediction_mean,prediction_std,prediction_lower,prediction_upper
2010-09-03,1346.4139972104022,818.9175987422288,99.50683129734286,719.410767444886,918.4244300395717
2010-09-04,1743.8400043010322,861.3251537921653,162.64072376750093,698.6844300246644,1023.9658775596663
2010-09-05,1323.0180012043097,901.4074390335921,151.1248968712684,750.2825421623238,1052.5323359048605
2010-09-06,1422.8760025323204,918.0000828540955,252.13635591997465,665.8637269341208,1170.13643877407
2010-09-07,1451.853994956345,894.380079735038,85.01719756545732,809.3628821695806,979.3972773004953
2010-09-08,1303.8119965919632,930.480722340495,140.80856152621112,789.6721608142839,1071.2892838667062
2010-09-09,1238.7139897312559,1019.7947939786615,82.36675156373435,937.4280424149271,1102.1615455423957
2010-09-10,1328.1080026763002,1006.7695370719005,102.37076549158081,904.3987715803196,1109.1403025634813
2010-09-11,1463.309997427225,980.4283889096193,124.20334413461289,856.2250447750065,1104.6317330442323
2010-09-12,1612.0919993381324,956.078923396745,73.15460227100884,882.9243211257362,1029.2335256677538
2010-09-13,1076.3199854483485,994.0599337539758,89.95754709360462,904.1023866603712,1084.0174808475804
2010-09-14,1430.6779994326184,1131.6680293918982,93.25011790265049,1038.4179114892477,1224.9181472945488
2010-09-15,986.094015733161,1100.718335582302,139.9650063308266,960.7533292514754,1240.6833419131285
2010-09-16,1339.738008314506,1096.9192789562464,215.6582828390403,881.2609961172061,1312.5775617952868
2010-09-17,1497.6080013474123,1179.2877283974935,96.23693788034974,1083.0507905171437,1275.5246662778434
2010-09-18,1247.9459999361757,1195.7451391218683,196.56960167484056,999.1755374470278,1392.314740796709
2010-09-19,919.6000019074626,1180.8349884104844,191.50569745633578,989.3292909541485,1372.3406858668202
2010-09-20,1682.8320012572126,1149.0806769776232,174.417707487983,974.6629694896402,1323.4983844656063
2010-09-21,1111.3760118058926,1229.4457995437308,126.86384150585081,1102.58195803788,1356.3096410495816
2010-09-22,1510.3939990744254,1186.466377310004,178.1677232406203,1008.2986540693837,1364.6341005506242
2010-09-23,1449.862003527749,1238.4593626925293,214.3327675818219,1024.1265951107075,1452.7921302743512
2010-09-24,1327.992007336223,1271.5964665599581,153.2347469630799,1118.3617195968782,1424.831213523038
2010-09-25,585.3598154492051,1328.1920886327855,171.55142296725137,1156.640665665534,1499.743511600037
2010-09-26,1369.9661907944023,1346.5358248205555,103.41247197264244,1243.123352847913,1449.9482967931979
2010-09-27,2237.72700488067,1332.6710094875643,205.5348980518142,1127.13611143575,1538.2059075393786
2010-09-28,2887.7329970329774,1361.078833013338,249.81633253309246,1111.2625004802455,1610.8951655464305
2010-09-29,1684.426002719938,1393.8355681509497,157.92992209630611,1235.9056460546435,1551.765490247256
2010-09-30,1248.2779985076081,1419.346748578768,247.85923073137903,1171.487517847389,1667.205979310147
2010-10-01,1504.8200014594977,1452.8038931880333,198.4700948689506,1254.3337983190827,1651.2739880569839
2010-10-02,1923.2540088963406,1409.8209540202868,214.88488084609767,1194.936073174189,1624.7058348663845
2010-10-03,1830.68399884826,1398.9679287443491,160.2908242380459,1238.6771045063033,1559.258752982395
2010-10-04,1775.9599976456732,1477.589081178957,163.31033383064005,1314.278747348317,1640.899415009597
2010-10-05,1854.6239947163358,1476.9984145227338,202.47488354620924,1274.5235309765246,1679.473298068943
2010-10-06,1315.4559988657754,1541.2409852062815,168.41744672296912,1372.8235384833124,1709.6584319292506
2010-10-07,1809.9540064228509,1509.0179185243346,177.34898034338318,1331.6689381809515,1686.3668988677177
2010-10-08,1510.4559986852687,1568.036475536425,120.95141616540863,1447.0850593710165,1688.9878917018336
2010-10-09,1611.7800003135133,1537.9442645818363,168.6785717238925,1369.2656928579438,1706.6228363057287
2010-10-10,1998.9040163660884,1506.6843964904272,168.40733277790906,1338.2770637125182,1675.0917292683362
2010-10-11,1622.5899991393342,1557.100393229392,190.40938303068572,1366.6910101987064,1747.5097762600776
2010-10-12,1579.6920000383536,1523.3192117778817,61.21172324369929,1462.1074885341825,1584.530935021581
2010-10-13,2073.886004437746,1549.6443867114583,160.4982508809162,1389.146135830542,1710.1426375923745
2010-10-14,2135.1219962209148,1631.846842389972,161.28478094488082,1470.562061445091,1793.1316233348527
2010-10-15,1596.3239996043146,1600.3325740830355,89.32126626012335,1511.0113078229122,1689.653840343159
2010-10-16,1000.0139847173449,1588.0704370095523,148.2887137175514,1439.7817232920008,1736.3591507271037
2010-10-17,1047.3820124323715,1502.8420579604194,101.21189138396153,1401.630166576458,1604.053949344381
2010-10-18,2713.8839755285762,1537.2329409339313,153.01127969951182,1384.2216612344196,1690.244220633443
2010-10-19,1925.9780101470624,1573.0235352069815,55.85549199683558,1517.168043210146,1628.879027203817
2010-10-20,1727.964000412234,1584.2716717684639,119.053295862782,1465.2183759056818,1703.324967631246
2010-10-21,1355.1979931893916,1558.1192700910274,116.05830763974456,1442.0609624512829,1674.1775777307719
2010-10-22,1668.8920022545847,1556.9558947261517,93.2100600004412,1463.7458347257104,1650.1659547265929
2010-10-23,2293.2360365424406,1487.1843990477805,130.09162566144366,1357.0927733863368,1617.2760247092242
2010-10-24,2392.3040202210764,1516.5533201451694,122.4442094115605,1394.109110733609,1638.99752955673
2010-10-25,1163.2919913152778,1579.8866742551795,120.16280624328303,1459.7238680118965,1700.0494804984626
2010-10-26,945.9040071836147,1489.5198534909218,102.9919469310076,1386.5279065599143,1592.5118004219294
2010-10-27,1260.2779906832616,1484.1843238090696,171.1539372804736,1313.030386528596,1655.3382610895433
2010-10-28,1463.325995033234,1436.4888713143473,141.35341726314027,1295.135454051207,1577.8422885774876
2010-10-29,1204.4219887222757,1516.4834476807275,184.73685741784868,1331.7465902628787,1701.2203050985763
2010-10-30,2152.6999828736957,1431.2367455323185,84.20216638149026,1347.0345791508282,1515.4389119138089
2010-10-31,1476.4300048532834,1429.5758832179652,144.42067274567728,1285.1552104722878,1573.9965559636425
2010-11-01,1383.1799898991183,1421.0566664092617,135.30811118575645,1285.7485552235053,1556.364777595018
2010-11-02,1191.0819964384775,1424.0962034251818,79.64298137121821,1344.4532220539636,1503.7391847964
2010-11-03,1293.2980042633574,1346.9802362840405,127.40296619063423,1219.5772700934062,1474.3832024746748
2010-11-04,2555.146038729914,1403.3965952782582,102.01420595063935,1301.382389327619,1505.4108012288975
2010-11-05,1736.0880011891632,1425.871812758483,186.7682551927767,1239.1035575657063,1612.6400679512597
2010-11-06,1805.408004812844,1426.7358013066007,145.78191103559558,1280.953890271005,1572.5177123421963
2010-11-07,1673.8160044408587,1430.0508079565047,174.33069605966347,1255.7201118968412,1604.3815040161683
2010-11-08,1825.5400016470358,1424.2758385116133,193.1341377423787,1231.1417007692346,1617.409976253992
2010-11-09,2022.0980057764318,1470.6415123527092,80.2144926005141,1390.427019752195,1550.8560049532234
2010-11-10,1946.5340095623558,1410.277041704716,128.67262336025854,1281.6044183444576,1538.9496650649746
2010-11-11,1773.5920066112124,1519.7668572812522,185.7300145733391,1334.0368427079131,1705.4968718545913
2010-11-12,1836.8220009505899,1521.6601500829602,175.11987571184392,1346.5402743711163,1696.780025794804
2010-11-13,2023.1740199924047,1495.2508927479219,169.80454965064598,1325.446343097276,1665.0554423985677
2010-11-14,2038.391999177914,1437.8359443957904,121.49312227981672,1316.3428221159736,1559.3290666756072
2010-11-15,1747.3819961579215,1512.8471649183011,160.84955601133257,1351.9976089069685,1673.6967209296338
2010-11-16,1509.7480005079713,1528.5849322239249,154.88796855987877,1373.696963664046,1683.4729007838037
2010-11-17,1582.0319999441379,1533.7408423090903,240.5369170105569,1293.2039252985335,1774.2777593196472
2010-11-18,1652.1520006761798,1541.8028231607555,257.3057408325557,1284.4970823281997,1799.1085639933112
2010-11-19,1570.3999996837858,1486.6233990631451,240.5977182376991,1246.025680825446,1727.2211173008443
2010-11-20,2197.0060180125706,1523.0455381925851,189.7213529546725,1333.3241852379126,1712.7668911472576
2010-11-21,900.9100038858863,1553.1552302137272,336.75143475844055,1216.4037954552866,1889.9066649721678
2010-11-22,2041.5359807545124,1491.6052272626057,254.97157198829697,1236.6336552743087,1746.5767992509027
2010-11-23,1577.5360000578803,1525.5033588319486,249.51243046041125,1275.9909283715374,1775.0157892923598
2010-11-24,1796.2480092279898,1649.9655829777807,210.4513676824761,1439.5142152953047,1860.4169506602568
2010-11-25,1431.1640016245633,1710.78657807024,191.43570205761867,1519.3508760126213,1902.2222801278588
2010-11-26,1488.1040013687111,1683.9586004112462,264.8921078510117,1419.0664925602346,1948.8507082622577
